—	12053 
副	2806 5695 7743 10816 11229 12473 13937 17639 17765 
割	158 1347 2388 6548 9688 17816 
剽	7510 
劈	5054 
力	165 227 228 363 408 414 420 462 886 1158 1193 1318 1748 2009 2146 2254 2310 2311 2513 2518 2946 2985 3532 3743 3906 3938 4141 4840 4978 5071 5132 5300 5311 6041 6184 6880 6925 6954 6984 7002 7018 7093 7406 7471 7941 8082 8155 8527 8740 8789 8791 8800 8806 8930 9066 9133 9369 9436 9993 10090 10168 10191 10496 10510 10638 10816 10835 11187 11722 11792 11797 11906 11928 11989 12043 12129 12152 13103 13134 13443 13725 13726 14168 14171 14482 14543 14606 14669 14746 15024 15067 15270 15370 15382 15442 15528 15751 15814 16014 16958 17052 17061 17127 17243 17373 17374 17578 18299 18366 18409 
劝	597 1646 4062 10733 13814 16378 
办	466 2420 2768 6854 18212 
功	344 797 964 1118 1615 1616 1652 1682 2147 2149 2514 2702 2882 4272 5166 5282 5914 6378 6778 7252 7346 8815 8880 9705 9922 10653 10938 11104 13007 15362 15576 16195 16740 16931 17243 17758 
加	6 965 1020 1193 1897 2430 2877 3039 3124 3230 3309 4305 4485 4825 5200 7006 7340 7342 8601 9214 9696 9804 9872 10295 10419 10502 10925 11139 11754 11926 12471 12509 12768 13091 13249 13306 13572 13601 13603 13744 14031 14266 14467 14530 15170 15881 15967 15970 15971 16456 16778 16975 17124 17569 17884 17979 18170 18179 18184 18341 
务	2408 2822 2824 3748 3809 3811 4628 4719 4725 4729 6125 6913 10233 11305 13711 14227 15366 15682 15740 16734 18266 
劣	16589 
动	934 1587 1767 1784 2118 2200 2254 2323 2474 2521 2539 2558 2559 2809 2822 2941 2950 3089 3528 3678 3891 4193 4271 4313 4421 4554 4631 4751 4991 5243 5251 6014 6019 6585 6673 6954 7084 7452 8092 8711 8733 8766 8840 9022 9274 9552 9939 9961 10042 10054 10309 10349 10359 10586 10682 10706 11195 11466 11747 11826 11913 12039 12413 12524 12733 12743 12947 13291 13532 13667 13688 13745 14425 14542 14721 14755 14856 14926 15084 15167 15175 15186 15228 15714 16161 16177 16215 16369 16414 16491 16541 16843 17153 17329 17343 17753 17755 17763 17766 18111 18413 
助	31 32 1928 4434 8353 8663 8979 9768 10479 10484 11416 14645 15070 16463 17284 18321 
努	4311 10835 11989 18409 
劫	5156 10558 
励	2563 8588 8955 10044 17130 
劲	3493 9821 12003 12197 12410 
劳	232 577 2074 2589 2822 5497 9481 13301 13389 13745 15576 17766 
势	340 353 492 3267 3304 4417 4870 5150 6596 7414 10544 11338 11403 11434 11630 12129 12229 13591 13633 14753 15909 16084 16742 17484 17578 17734 
勃	2465 2466 5051 9882 15727 17166 
勇	1699 1841 2484 2572 5825 6441 10401 10654 11873 15269 17894 
勉	597 8588 12729 
勋	12056 
勒	210 2263 3283 4091 6487 6845 7153 8570 10482 11244 11935 12721 13254 14089 16607 
勤	749 1848 14166 15920 
勰	12991 
勾	2263 2767 
勿	907 7792 
匀	3864 18412 
包	5 23 971 1165 5892 6737 8572 8623 9302 11082 13606 14436 14677 15084 16735 17381 18172 
匆	15171 
化	29 65 469 528 836 865 932 933 937 939 1034 1192 1271 1309 1454 1460 1461 1464 1596 1672 1871 1999 2000 2232 2334 2381 2414 2416 2547 2554 2927 2948 3012 3062 3150 3248 3348 3422 3425 3432 3781 3782 3786 3892 4129 4130 4149 4164 4254 4294 4404 4461 4679 4807 4915 4945 5020 5160 5247 5252 5257 5752 5780 5815 5891 6468 6569 6623 6786 6876 6879 7126 7203 7208 7427 7472 7737 7811 7918 8439 8638 8670 8786 8944 9147 9176 9230 9298 9495 9568 9676 9689 9717 10094 10354 10599 10690 10710 10784 10809 11189 11730 11735 11976 12004 12049 12153 12295 12425 12439 12621 12651 12731 13014 13176 13207 13441 13477 13581 13597 13641 13705 13927 14128 14170 14225 14412 14471 14502 14504 14715 14718 14909 14942 14953 15136 15169 15199 15236 15341 15475 15487 15632 15687 15726 15789 15912 15932 15950 15976 15977 15978 16039 16132 16203 16211 16489 16712 16926 16990 17015 17339 17611 17625 17832 17870 18174 18245 18276 18316 18332 
北	1972 2477 3252 4841 5436 6722 6933 8641 8903 9639 11934 12878 13129 13287 14309 14738 15443 15642 17463 17677 18000 
匙	6951 
匚	3795 
匠	661 
匡	7060 
匪	15732 
匮	5226 
匹	6230 9159 9294 11701 13300 
区	411 789 3157 3309 3851 5221 7340 9389 9457 9610 9667 10786 11191 11328 12117 12414 12422 13128 13520 14296 14432 15379 16013 17590 
医	262 6222 12959 16265 16411 
十	11 46 82 251 335 483 566 989 990 1139 1227 1276 1311 1314 1315 1483 1797 1996 2515 2517 2519 2690 2716 2833 2940 2965 3353 3434 3535 3638 3681 3986 3987 4714 5291 5292 5375 5439 5544 5660 5712 6127 6321 6473 6539 6717 6762 6780 6783 6827 7188 7253 7508 7849 7942 7947 8129 8230 8406 8575 8613 8636 8770 8771 9060 9208 9423 9486 9630 9714 9761 9786 9923 10248 10326 10361 10528 10558 10669 10884 11061 11174 11496 11642 11704 11729 11955 12149 12307 12320 12465 12588 12756 12844 12877 13396 13668 13669 13951 14123 14223 14346 14591 14833 14881 15101 15482 16412 16808 17023 17406 17409 17815 
千	587 677 1103 1197 1908 2158 2178 2234 2289 2578 2755 2758 4043 4044 6429 6609 6667 8246 9387 9843 10184 10216 10529 11585 12259 12534 12608 12753 14086 14459 14778 14779 14816 14818 14822 15113 15229 15478 15550 15552 15699 15785 15788 15830 15905 16022 16688 16691 16692 16863 16892 17067 17216 17625 18292 
升	5237 5315 5887 6744 6967 8677 8921 9982 10013 11438 13189 16550 
午	15197 15569 
半	330 644 655 762 1195 2794 3013 4046 4047 4869 5343 5892 6109 6737 6759 7561 8457 8467 9349 9358 9730 10376 10493 10562 11715 12483 12540 12683 12807 12826 14019 14025 14830 16081 17830 17890 
华	699 1831 3137 3160 3593 4136 4137 4202 4204 5332 7153 7255 7819 8364 8574 9250 10013 10942 11179 11573 11869 12737 14112 14126 15554 15643 16278 16288 16326 16746 17524 17574 17893 18031 
协	506 4732 8237 9893 12338 13163 14408 14727 16554 17284 
卑	4367 4368 4369 4370 9728 18154 
卒	9132 
卓	875 5304 8822 8825 11517 16978 
单	405 634 3123 3293 3323 4105 4351 4546 4720 5083 5247 7228 8445 9114 9526 9751 11723 12701 13483 14277 16027 
卖	635 4527 7633 8419 9530 
南	40 1321 1711 2098 3805 3806 4074 4176 4229 5018 5436 6182 8229 8523 8662 8688 8857 10522 10697 11465 11671 11867 11921 12878 13863 13865 13896 14064 14257 14707 15157 15642 16461 16622 16723 16744 16941 16983 17458 17524 18000 18002 
博	1128 1172 1173 2298 4171 5380 6111 7441 7672 7738 8432 12868 13987 14131 14653 15786 16188 16800 17044 17742 
卜	763 7699 12064 14989 
占	3977 4916 12227 12229 15929 17734 17970 
卡	963 3333 3406 5437 6586 8261 13100 13193 15913 16663 17478 
卢	14573 16131 17369 
卦	11266 
卧	1896 4465 18004 
卫	30 2524 13421 14979 18119 
卯	7381 13071 
印	98 249 2042 3126 3165 3419 3520 3809 3811 4214 4551 4552 4553 4589 4608 4667 4686 5840 6201 6661 7233 8165 9824 10385 11093 11285 13570 14103 14264 14337 14640 14761 15664 15713 17237 18344 18429 
危	7607 10298 10915 16374 17355 17567 18270 18354 
即	1066 2252 2253 2811 5833 7497 8773 9438 10874 11579 12122 14001 16724 17351 17600 17693 
却	3608 5697 6911 8544 9258 13912 
卷	712 713 1014 1021 1310 1913 6518 7678 9137 9852 10041 13852 14027 15592 17867 
卿	11571 12838 13924 17064 
厄	6574 17044 
厅	467 468 469 3665 4885 
历	246 701 1096 1098 1170 1228 1609 2283 2432 3417 3998 5028 6929 8249 9350 9750 9998 10536 10565 10680 10788 10847 11378 11397 11706 12678 12897 12972 13602 13940 14780 14785 15496 15812 15954 16640 16662 17231 18282 
厉	5122 12063 
压	103 616 617 791 792 2553 3872 5446 5538 7093 8384 8518 10912 15349 
厌	6525 9699 13804 
厘	3443 7178 
厚	133 1626 1647 1781 2185 3161 6173 6494 9593 11226 13055 14007 14617 15039 15250 15711 
原	201 1585 1749 1771 2254 3086 3328 3334 3395 3529 3729 3848 3905 3993 4115 4376 5025 5930 5951 6021 6334 6705 7391 7758 8104 8482 8689 9886 10319 11895 12055 12318 12347 12800 12804 13210 13420 13958 14544 14630 14748 15567 16034 16051 16581 16854 17014 17174 17214 17558 17859 18068 
厦	16020 
厨	17129 
厮	12165 
去	529 2163 2624 2853 3344 3674 4586 4757 4870 5318 6935 6962 7037 7269 7282 7362 8152 8184 8428 8498 9736 10179 10630 11961 12206 12780 13340 13801 14271 15614 15756 16070 16148 16721 17819 
县	374 2073 3156 4202 4204 4361 4723 14278 
参	3799 3829 4305 4619 4621 5659 5729 6045 8116 8996 9782 11208 11329 12261 13522 13849 17481 18390 
又	1753 8829 10601 11427 12591 
叉	10140 13589 
及	2183 3422 3506 5208 5238 5387 5562 6423 6571 6593 6888 8123 8561 8660 9322 10409 10769 10848 10862 11107 11796 12275 13158 13708 13791 14259 14262 14842 14843 15067 17360 
友	1816 6236 13201 15629 16078 16280 18137 
双	548 1930 2484 2489 4530 4958 5611 7919 9129 11890 13381 14066 14810 16057 16372 16725 16964 17378 
反	472 583 786 871 1178 1433 1764 1766 2339 2401 2506 2507 3372 3676 4983 5147 5453 5918 6665 6793 6907 6953 7366 7534 7615 7696 7727 7922 9344 9653 9675 10155 10226 10299 10751 11656 11829 11900 12319 12583 12773 13458 13462 13781 13974 14321 14721 15025 15190 15669 16094 16183 16356 16520 16763 17761 18436 
发	18 444 445 554 555 884 895 919 930 1016 1081 1404 1528 1581 1963 1987 2213 2406 2465 2466 2628 2629 2801 3021 3067 3466 3835 4146 4321 4495 4501 4525 4544 4773 4824 4913 5193 5242 5310 5353 5358 6067 6617 6718 6905 7004 7092 7126 7166 7363 7396 7545 7895 7912 7988 7991 8031 8088 8259 8327 8621 8798 9073 9152 9410 9442 9590 9733 10112 10160 10336 10364 10462 10518 10772 10843 10850 10922 10945 11080 11413 11434 11613 11690 11708 12001 12146 12376 12488 12596 13012 13020 13085 13121 13553 13639 13732 13817 14294 14487 14504 14579 14601 14754 14931 14969 15105 15720 15870 16252 16758 16966 17370 17396 17772 17961 18089 18257 18259 
叔	11573 11605 
取	364 917 1758 1887 3042 3393 3871 4787 5306 6119 6171 6285 7152 7308 7354 7403 7555 8635 8912 10802 11074 11272 11404 12302 12692 12760 12818 12882 12950 13333 13359 13456 14158 14541 15574 15774 16054 16062 16189 16360 16434 16942 17010 17049 17051 17511 18360 
受	56 2264 2792 3408 3603 3717 6147 6345 6977 6991 7199 7943 8440 8716 9212 9485 9544 10695 10976 11460 11509 12568 12925 12926 13181 13204 13437 13573 13710 13871 16266 16462 17180 17374 18299 
变	200 1259 1451 2323 3036 3091 3540 3639 4980 4981 5131 5140 5360 5459 6167 6901 7052 7126 9155 9194 9407 9682 10028 10135 10421 10937 11222 11279 11617 11943 12004 12035 12069 12295 12705 12717 13516 13774 14956 15079 15310 15483 15484 15712 15782 15982 15994 16114 16427 16512 16764 16768 16769 16770 17625 
叙	1546 1889 4223 6242 7520 9847 10353 14455 15605 
叛	1766 9762 17432 
叟	1269 
叠	3029 18341 18344 
口	569 1189 2292 2784 4197 4315 4472 6868 7478 13808 15168 15169 15485 16284 16934 17005 17062 17423 18087 18382 
古	772 1100 1188 1385 1936 2234 2343 2705 2945 3018 3455 3971 4017 4018 4234 4404 4412 4500 4778 5100 5589 5798 6165 6353 6579 6747 7379 7434 7479 7917 7977 8699 8944 9100 9508 9514 9520 9900 11166 11201 11456 11682 11749 11950 12949 13055 13095 13397 13914 13915 13934 13941 14045 14254 14259 14264 14276 14701 14769 14885 15029 15033 15035 15039 15088 15113 15268 15304 15499 15766 15872 16618 16780 16892 16912 16956 17581 
句	122 543 565 573 1745 2707 7216 7635 7938 8627 9340 9926 16257 16349 16875 16999 18377 
另	6370 9511 11724 13823 15051 17660 
叩	4826 11251 
只	752 3301 7533 8858 9535 10252 10708 10729 11823 12062 12513 14083 15176 18016 18322 
叫	4075 5141 12995 
召	491 784 1077 2498 3142 6545 10510 
可	92 93 110 136 230 1909 2041 2044 2475 2652 2804 3113 3138 3139 3169 3742 3871 4040 4042 4127 4146 4269 4428 4528 5469 5493 5976 6134 6206 6575 6866 6886 6916 7059 7128 7496 7552 7593 7740 7879 7880 8044 8251 8256 8271 8325 8748 8843 8945 9013 9153 9361 9581 9601 9860 9897 10009 10285 10288 10483 10745 11085 12477 12882 12894 13158 13241 13419 13523 13596 13701 13962 14098 14100 14327 14861 15206 15341 15390 15458 15538 16034 16400 16590 16658 17125 17219 17309 17462 17562 17762 17816 18088 18280 
台	410 473 2797 3200 3205 4936 8239 8494 9235 10381 10670 11706 11806 12422 12456 12635 13472 13769 14178 14316 14414 15880 16013 17908 
史	33 192 237 246 974 1096 1101 1174 1177 1270 1609 1663 1803 1882 1936 2283 3416 3461 3462 3540 3998 5028 5346 5381 5460 5472 5561 5669 6178 6530 6577 6917 6966 8193 8249 8321 9350 9356 9750 9998 10195 10460 10680 10952 11477 11706 11839 12048 12180 12311 12524 12604 12678 12778 12897 13146 13652 13861 14412 14453 14454 14456 14460 14461 14462 14463 14464 14471 14608 14697 14785 14851 14929 15207 15314 15496 15647 15803 15954 16662 16722 16780 17772 17850 18282 
右	1683 3436 3985 4673 5430 5873 7314 8149 8715 15135 16227 17344 18133 
叶	1233 4035 4248 4252 5904 9576 10493 12344 12452 12540 14996 15325 17706 18239 
号	784 1189 1709 2160 3797 5183 8227 9105 10062 10079 12224 13467 14750 15449 15735 16126 18264 
司	400 843 1408 1862 3969 5022 5647 6847 9932 10018 10310 14074 
叹	1221 2006 3016 3618 3619 7121 8637 9519 15281 17785 
叼	738 
吁	7997 8712 
吃	520 1830 1832 2649 4572 5471 5898 10791 17204 
各	20 403 434 454 1424 2744 3831 4068 4573 4583 4717 5022 5074 5651 5680 5955 6189 6510 7028 8051 8284 8370 8885 8985 9713 10553 11478 12185 12207 12280 12608 12978 13170 14411 14901 15381 15630 15792 16189 16380 16593 16889 16953 17376 17780 17825 
合	215 219 316 787 823 898 972 1091 1496 1507 1695 1993 2175 2227 2228 2310 2390 2608 2730 2884 2940 2982 3004 3384 3448 3690 3978 4024 4360 4549 5004 5090 6238 6327 6388 6537 6653 6736 6885 6952 7062 7086 7125 7472 7495 7518 8045 8301 8397 9023 9050 9432 9881 9915 9968 10058 10070 10083 10113 10316 10909 10953 11064 11189 11314 11340 11493 11797 11827 11828 11946 12560 12649 12795 13028 13180 13571 13826 13942 14550 14563 14565 14663 14713 15000 15061 15096 15109 15257 15260 15262 15301 15609 15616 15730 15798 15885 16224 16274 16451 16453 16597 17230 17519 17591 17592 18376 
吉	1304 1305 3224 4901 5220 6297 8901 11484 12909 14134 
吊	8699 15872 
同	51 52 128 496 1202 1458 1520 1818 1819 1906 1907 1944 1949 1966 2015 2231 2358 2450 2717 2745 2783 2913 3103 3104 3139 3223 3706 3783 4128 4159 4624 4743 5015 5087 5314 5470 5977 6133 6412 7307 7323 7400 7480 7628 7684 7783 7863 8002 8067 8171 8268 8275 8373 8420 8510 8630 8676 9084 9216 9357 9658 9796 9826 9893 10196 10458 10615 11026 11237 11500 11710 12514 12662 12896 12928 12933 13105 13395 13755 13976 14021 14026 14138 14496 14676 14678 14878 15052 15376 15440 15608 15632 15840 15882 16068 16407 16542 16543 16554 16967 17108 17205 17285 17287 17376 17591 17592 17838 17844 17864 18409 
名	3 151 169 552 1076 1516 1676 1708 1788 1825 1845 1874 2053 2069 2103 2229 2291 2319 2320 2389 2457 3063 4724 4999 5141 5192 5410 5442 5905 6385 6992 7240 7252 7532 8107 8714 9296 9382 9612 10473 10525 11131 11158 11260 11324 11500 11526 11535 11911 12323 12555 13004 13007 13145 13313 13442 13536 14184 14371 15072 15080 15672 16656 16931 16976 17251 17483 17530 18003 18262 18280 
后	367 915 1645 1737 2148 2534 2617 2870 2875 3996 4746 4748 4977 5019 5599 5684 5784 5847 6041 6217 6366 6839 6877 7147 7173 7595 7709 8444 8480 8811 9048 9082 9235 9277 9358 9670 11043 11254 11618 12032 12157 12186 12807 13069 13590 13750 13848 14000 14040 14115 14251 14283 14704 15184 15288 15566 15826 15841 15849 15877 16024 16067 16315 16812 17088 17282 17629 17907 18040 18248 18268 
吏	15974 
吐	13707 
向	382 1382 1730 1988 2166 2525 2651 2936 3072 3221 3360 3785 4162 4704 4805 4833 4914 5598 5662 5703 6018 6491 6964 7354 7392 7762 7995 8350 8476 8516 8708 9534 9666 10073 10084 10424 10759 11386 11791 12794 12878 13277 13453 13925 13974 14838 16021 16032 16315 16436 16723 16771 16821 17134 17255 17631 17806 18258 
吕	4413 18021 
吗	6558 
君	983 1085 1130 1131 1667 2687 3600 3613 4726 9071 9326 17539 
吝	5519 7887 
吞	13707 17466 
吟	2984 3168 7590 13892 
吠	2012 
否	110 136 1062 2347 5813 11172 13367 15235 15337 15570 17309 
吧	3200 5506 7573 8558 
含	2434 2748 3572 5145 5468 6035 8619 9302 12201 13331 16250 16717 16927 18090 18334 
听	2044 3159 3502 4750 8633 12760 12863 
启	2238 4225 9073 9677 9953 12001 13721 14571 15155 15829 17445 
吴	1509 6556 6829 10869 15488 
吵	10750 
吸	4787 4874 7193 10306 12486 17744 
吹	349 1492 6878 10105 17126 17779 
吻	5090 6541 8301 
吼	4132 
吾	12500 17024 
呀	13297 
呆	396 7716 7835 14668 
呈	1246 4036 7623 9996 10141 11540 14575 14772 
告	2419 2776 4948 4951 5586 5635 6397 9388 9957 10434 12548 12556 15589 15631 16166 16378 
呐	4322 5262 
呕	3635 17680 
员	394 2656 4796 8402 8682 14741 15186 15669 17179 18277 18405 
呢	5382 
周	1497 1508 2798 2820 3093 3095 3259 3992 4472 4648 4766 4767 5024 7478 7875 9237 10026 11373 12695 12913 13651 14122 14429 15069 15408 16080 16251 17238 17641 18431 
味	163 742 1025 2607 2784 2984 3171 5105 5748 7519 7852 7853 8562 8799 9118 9654 10248 10655 11351 11860 12055 12308 12372 12383 12432 12804 13216 14539 16817 17959 18202 18422 
呵	3878 
呻	3168 
呼	463 3740 3841 4874 8070 8712 10079 12154 14766 17282 17745 
命	637 830 836 876 3731 4987 5605 6147 6148 6438 6816 7532 8519 9352 10082 10339 10680 11125 11202 11664 11886 12162 12286 12475 12584 12629 12648 12929 12965 12982 14482 14642 14655 15330 15743 16348 16443 
咀	695 7822 7903 
和	118 423 481 1182 1818 2357 2426 2501 2535 2694 2867 2911 2921 2949 3156 3312 4227 4666 4839 5037 5095 6051 6475 6514 6685 6947 7067 7554 7886 8047 9175 9342 9524 9525 9734 10753 11062 11167 12222 12338 12839 13436 14291 14481 14616 14858 15152 15646 16259 17379 17526 18240 
咎	11306 
咏	3016 7121 7937 16217 
咒	695 
咨	1389 
咬	2697 
哀	598 788 11204 11850 15724 15822 16060 16333 17785 
品	461 862 1847 2210 2324 2346 3171 3332 3663 3699 3712 3757 4192 4391 4392 4972 5053 5797 6323 7382 7616 7752 7986 8198 8280 9100 10027 10372 10718 11020 11552 11634 11778 12480 13094 13267 14337 14539 15231 15395 15418 15584 15980 16039 16404 16539 16579 16638 16698 16815 17435 18057 18066 18215 18432 
哂	1762 
哇	2008 
哈	84 668 1317 2018 3294 5044 5189 5708 8298 10574 12620 14395 15904 16588 18173 
哉	1719 17300 
响	472 854 2058 2857 3014 7667 7922 9328 9369 10149 11383 11858 11892 15429 17104 
哗	13482 17460 
哙	7751 
哟	10463 
哥	9385 9457 10321 11214 12567 13065 13324 14056 14058 14361 16379 16387 16456 
哨	2436 
哪	2661 2773 3541 6519 6626 11423 
哭	6025 
哲	974 1473 1918 6258 7205 9196 9247 10151 10301 11013 11362 11514 11544 12101 12121 14010 14896 16283 16862 18042 
哺	1093 1784 14770 
哼	2409 
唇	2490 4295 16964 
唉	2007 
唐	681 682 1232 4034 5338 5505 6079 6350 6761 6801 7014 9918 11218 13185 13943 14334 14877 15331 15355 15499 16599 16929 17222 17938 18415 
唤	463 2498 5065 7359 
售	2142 4626 4678 4730 
唯	758 1394 2930 3055 3445 5515 5993 6712 6815 7899 7939 8334 9904 10212 10607 13722 14094 14097 14569 15317 15490 15492 15496 15803 16184 16199 
唱	795 807 823 1094 1262 1495 3448 3926 4308 4329 4927 8709 9012 9868 11357 13120 14585 15113 15501 15723 17046 17770 
商	995 2059 3809 3811 4767 4768 4925 4945 4972 5146 5890 6125 6379 8429 10074 11527 14177 14432 15584 15648 16039 16886 17283 17391 18150 
啦	5054 16130 
啪	5054 16130 
啸	1853 
啻	4548 
啼	1374 2011 
啾	13411 
喀	4664 
喃	1633 3433 
善	1124 1503 2029 6491 8717 9353 9393 9525 10120 10194 11983 12814 13378 13403 15165 16694 17991 
喊	5262 
喔	6560 
喜	474 833 834 1765 2392 2960 5648 5889 6867 7038 7432 7531 8768 9361 9699 14226 14880 15144 16333 16825 17382 17918 
喝	2634 3096 5717 10997 13995 
喟	14110 15948 
喧	3499 10590 13482 14639 
喷	2951 6036 14969 
喻	727 3398 3647 6495 12447 
嗅	3500 
嗜	5721 7974 15415 
嗟	9588 
嗣	2618 
嘉	6095 16743 17009 
嘲	140 1368 3754 12384 
嘴	735 2958 
噍	1335 
器	750 3909 4283 4439 4440 4489 4491 4492 4502 5466 9793 10905 11111 11754 13953 13955 13961 14331 15289 17168 17280 17579 18281 
噱	12390 
噶	11819 
嚼	7903 11347 
囊	499 1681 1943 
四	82 284 325 477 478 483 589 648 684 1204 1227 1311 1483 1996 2517 2519 2549 2871 2932 2935 3353 3992 4235 4770 4832 5206 5351 6161 6473 6483 7190 7267 7746 8129 8336 9329 9576 9625 9769 9852 10020 10034 10188 10528 10568 11127 11148 11278 11763 12361 12877 12954 12970 13524 13576 13943 14193 14245 14657 15425 15434 15592 15604 15607 16210 16349 16377 16606 17013 17595 18111 18292 
回	794 999 1000 1002 1225 2590 2857 4031 4788 5305 6061 6542 6779 7225 7262 7914 7951 8552 8832 10081 10624 11861 13035 13361 13618 14760 14847 15459 16075 16725 16778 17041 17634 18092 18219 18252 
因	109 217 243 967 1388 1677 1757 1929 3294 3428 4582 4583 6304 6395 6705 7391 7452 7556 8026 8219 8269 8785 10972 11028 11672 11813 12084 13265 13768 13857 14209 15143 15162 15500 15502 15913 16220 16231 16392 16494 17181 18098 
团	406 913 1681 2670 7258 8805 15911 16680 16682 16684 17723 
园	2256 2561 3175 3988 9673 11915 12199 12639 17941 
困	4952 5168 10392 10736 10930 13223 15132 
围	1493 2858 3248 3420 4330 6737 7816 8779 14101 16781 18118 18172 18431 
固	270 1379 1968 2747 3661 3733 4808 4908 5398 11143 11666 12435 12922 14347 15734 15837 
国	35 73 74 75 183 480 710 1076 1101 1130 1131 1170 1280 1282 1515 1663 1958 2382 2497 2548 2560 2570 2687 2689 3284 3460 3552 3902 4182 4206 4217 4401 4913 4981 5209 5457 5563 5737 5850 5915 5919 5935 5984 6027 6146 6189 6222 6328 6584 6955 6970 7061 7197 7296 7441 7447 7633 8196 8257 8283 8284 8328 8403 8554 8565 8617 8644 8671 8738 9115 9200 9230 9642 9915 9962 10016 10159 10265 10336 10667 10756 10780 11112 11144 11176 11199 11228 11437 11518 11587 11752 11852 12031 12108 12422 12635 12935 13006 13246 13506 13593 13700 13794 13876 13923 14052 14315 14570 14701 14769 15172 15328 15742 15755 15792 15813 15847 15874 16127 16155 16157 16552 16621 16634 16715 17095 17438 17517 17679 18055 18174 18182 
图	115 443 444 2022 2239 3035 3379 3410 3440 3666 3841 4256 4463 4571 4593 4595 4610 4778 4823 4828 4840 4997 5485 5583 5849 6043 6267 8149 9813 10156 10431 11042 11844 12675 12770 13225 13226 13423 13445 13565 13631 13722 13899 14078 14079 15439 15446 15652 15844 16506 16514 16914 17862 18349 18420 
囿	2872 
圆	1789 2134 2223 3890 4257 5630 10046 12657 
圈	150 4257 4304 4931 14128 16395 
土	623 2495 3842 3843 5677 7072 7969 9529 10549 17716 17998 18138 18155 
圣	156 1221 1627 2576 3658 4149 7113 7579 8223 8719 9379 9607 12484 14339 14532 
在	71 352 899 1095 1377 1608 1670 2164 2801 2810 2847 2875 3304 3343 3375 3759 4275 4896 4962 5153 5733 5858 6670 6843 7347 7460 7514 7648 8272 8465 8471 8579 8666 8874 9134 9189 9597 9649 9749 9908 9916 10061 10303 10545 10873 11064 11400 12000 12024 12118 12169 12415 12591 12640 12680 12694 12914 12917 12997 13164 13363 14022 14192 14524 14976 15437 15609 15690 15845 15947 16036 17248 17615 17630 17827 18160 
地	106 180 237 601 602 899 950 1734 1968 2196 2307 2403 2495 2526 3183 3324 3359 3581 3622 3675 3863 3984 4068 4190 4220 4372 4507 4845 5531 5545 5600 6078 6243 6294 6393 6470 6674 6677 6904 6925 6932 7015 7150 7164 7177 7180 7550 7766 8269 8370 8382 8550 8557 8646 8724 9324 9413 9612 9659 9738 9798 9821 9885 9900 10133 10323 10674 10677 10841 10865 10916 11216 11274 11328 11678 11689 11798 11947 12137 12155 12197 12199 12217 12304 12422 12483 12689 12734 12779 12784 12936 13012 13018 13040 13064 13445 13532 13623 13792 14167 14312 14384 14433 14473 14541 14671 14685 14743 14863 14938 15018 15414 15498 15587 15637 15639 15840 16013 16487 16488 16644 16814 16939 17097 17208 17303 17316 17493 17668 17724 18152 18163 18365 
场	331 780 1318 1955 2381 2651 2787 2916 3978 4620 5509 7321 8506 8642 10325 11024 11253 11604 12137 12147 12914 14399 14907 15323 15922 16676 17326 18251 18351 
址	4250 12155 
均	5328 8339 14305 16233 
坊	2527 2586 2616 
坌	11825 
坎	1960 4386 
坏	1510 3617 8161 10004 10770 
坐	2443 4906 6041 6356 7311 7607 8082 9360 10298 12032 14524 
坑	7443 7509 10146 
块	2174 3058 3867 4423 4464 6501 7263 8957 10936 
坚	3950 4908 6117 10699 12377 12412 13337 14617 14771 16073 17428 17795 
坛	3450 8167 10231 13840 15195 
坟	526 
坡	9563 14830 15881 17322 
坤	10980 
坦	1715 4291 6062 7009 7412 9266 9286 12712 13022 13783 14625 15143 16071 
坷	1960 
垂	2395 3127 10882 14116 
垄	5514 
型	471 3599 4365 5880 5927 6569 8347 10261 11001 11056 11723 12218 12949 13860 13982 13984 14444 14748 15075 15147 15199 15315 15851 17029 17516 
垒	2503 6501 14053 16133 18378 
垢	6980 
垫	12630 
埃	131 3694 6571 9232 14259 14262 18361 
埋	525 
城	567 1799 3542 4465 7279 10019 11211 11866 11921 11963 13497 13839 13967 15243 15274 
域	2544 5334 6164 6294 8051 9468 12614 17835 
培	118 911 3235 4755 7670 10646 10657 13447 13457 
基	808 1343 1409 1429 3226 3629 3990 4155 5031 5319 6304 6482 7150 7209 7346 7750 8089 8169 8219 8491 8573 9338 10554 10917 11002 11250 11367 11559 11937 12318 13045 14281 14445 14623 15087 15261 15373 15882 16740 18234 18370 
堂	302 1305 2612 2613 3289 5029 8528 8626 8845 9383 14080 14409 15102 
堕	14017 
堡	309 16457 
堪	313 2585 10988 17703 
堵	2002 7953 
塑	2990 4100 5106 5650 7535 10715 17435 
塔	266 4059 4385 4425 5319 5337 6598 8225 13005 14378 16125 17502 17799 
塘	744 2122 2123 3913 
塞	1 2 131 869 1910 3463 5046 11188 13237 13294 15340 17012 17556 
境	2212 5168 5777 6001 6212 6634 7047 7154 7370 7811 8015 8828 9910 9928 10743 10930 11696 11756 11843 12161 13275 13844 14041 14939 16328 17456 18152 
墓	526 4791 4979 8665 17849 
墙	3420 8759 11047 15748 18419 
增	2766 7139 7140 7423 10504 12768 15793 16452 16522 17920 
墟	14287 
墨	4728 6850 15600 17121 17173 17686 
壁	2503 3841 4082 4246 4498 5532 10020 12073 14061 16883 16885 
壅	1910 5731 
壕	15456 
壤	534 7072 
